manufacturer,model,manufacturer_and_model,model_year,vehicle_type,outlet,first_registration_date,first_usage_date,purchase_date,last_inspection_date,battery_capacity_kWh,electric_range_km_reported,power_kW,top_speed_kmh,mileage_km,price_eur,battery_test_pdf_url,soh,is_imported,is_utility_vehicle,status
Polestar,2,Polestar 2,2024,PASSENGER_CAR,Lappeenranta,2/5/2026,10/23/2023,1/14/2026,2/5/2026,82,540,220,205,45000,38900,https://res.cloudinary.com/kamux/image/upload/v1770636696/prod_v2/bc7eef73-7a8e-456b-a5d4-c207b7a76868.pdf,98.4,TRUE,FALSE,
Skoda,Enyaq,Skoda Enyaq,2023,PASSENGER_CAR,Järvenpää,,12/28/2022,1/22/2026,,82,521,195,160,70000,33490,https://res.cloudinary.com/kamux/image/upload/v1770634483/prod_v2/5a7eafde-dbb6-41d3-bafb-f9d6b4dbec98.pdf,94,TRUE,FALSE,
Hyundai,Ioniq 5,Hyundai Ioniq 5,2022,PASSENGER_CAR,Salo,9/2/2025,3/31/2022,7/10/2025,8/7/2025,58,380,125,185,48000,24580,https://res.cloudinary.com/kamux/image/upload/v1762264735/prod_v2/00f7e40c-d4ca-4bae-9553-e46675cbd106.pdf,97.4,FALSE,FALSE,
Tesla,Model Y,Tesla Model Y,2023,PASSENGER_CAR,Helsinki Herttoniemi,8/17/2023,12/18/2022,2/6/2026,8/16/2023,74,533,258,217,77000,34890,https://res.cloudinary.com/kamux/image/upload/v1770385403/prod_v2/435d5e1e-c74a-4321-b329-6823beeda612.pdf,92.9,FALSE,FALSE,
Polestar,3,Polestar 3,2024,PASSENGER_CAR,Hämeenlinna,12/4/2025,6/16/2024,12/30/2025,6/17/2024,111,560,360,210,21000,68780,https://res.cloudinary.com/kamux/image/upload/v1770370129/prod_v2/d14392ac-3c50-4b2d-bb65-36e7555c6d9a.pdf,98.6,FALSE,FALSE,not valid
Audi,e-tron,Audi e-tron,2022,PASSENGER_CAR,Espoo Koskelo,2/4/2026,2/15/2022,1/16/2026,2/4/2026,95,369,300,200,36000,34790,https://res.cloudinary.com/kamux/image/upload/v1770295104/prod_v2/e2c879d2-dea0-4f8d-8ab8-6d98749321ec.pdf,97.5,TRUE,FALSE,
Volkswagen,Golf,Volkswagen Golf,2015,PASSENGER_CAR,Turku,8/26/2015,8/26/2015,2/7/2026,6/24/2025,24.2,190,85,140,100000,10790,https://res.cloudinary.com/kamux/image/upload/v1770465547/prod_v2/6199aebb-4496-43da-927c-832ef24f4226.pdf,82.2,FALSE,FALSE,
Peugeot,e-208,Peugeot e-208,2022,PASSENGER_CAR,Lohja,9/14/2022,9/14/2022,2/7/2026,,50,362,,150,74000,14690,https://res.cloudinary.com/kamux/image/upload/v1770629893/prod_v2/09c56edb-c120-4b3b-81ea-cf1d10591d7d.pdf,94.1,FALSE,FALSE,
Volkswagen,ID.3,Volkswagen ID.3,2024,PASSENGER_CAR,Helsinki Herttoniemi,1/9/2026,12/26/2023,11/14/2025,1/9/2026,82,575,150,160,41000,32800,https://res.cloudinary.com/kamux/image/upload/v1764931103/prod_v2/f9984b45-ac6f-4874-852d-72bfde96f63e.pdf,98.6,FALSE,FALSE,
Renault,Scenic,Renault Scenic,2024,PASSENGER_CAR,Helsinki Herttoniemi,1/27/2026,11/28/2024,12/22/2025,1/19/2026,87,625,160,170,20000,38390,https://res.cloudinary.com/kamux/image/upload/v1767361899/prod_v2/070b4e23-bdc1-4491-bb07-230cf275ff3b.pdf,99.1,FALSE,FALSE,
BMW,i4 M50,BMW i4 M50,2023,PASSENGER_CAR,Tampere Lakalaiva,1/27/2026,10/16/2022,12/8/2025,1/16/2026,84,520,400,225,75000,42990,https://res.cloudinary.com/kamux/image/upload/v1768307117/prod_v2/b868dd77-9e76-435d-bfad-a5492b2ba83f.pdf,94.6,FALSE,FALSE,
Mercedes-Benz,EQC,Mercedes-Benz EQC,2021,PASSENGER_CAR,Helsinki Herttoniemi,11/14/2024,11/25/2020,1/15/2026,9/24/2024,85,432,300,180,50000,36990,https://res.cloudinary.com/kamux/image/upload/v1768464994/prod_v2/705f44be-ae83-41cd-8212-3c3a5061d931.pdf,95.6,FALSE,FALSE,
Opel,Corsa-e,Opel Corsa-e,2022,PASSENGER_CAR,Helsinki Herttoniemi,,1/4/2022,12/17/2025,2/5/2026,50,354,100,150,29000,13880,https://res.cloudinary.com/kamux/image/upload/v1766493016/prod_v2/9ede86b5-d202-48e8-9b8c-551574b9a32a.pdf,92.3,TRUE,FALSE,
Hyundai,Ioniq Electric,Hyundai Ioniq Electric,2018,PASSENGER_CAR,Seinäjoki,10/12/2021,11/12/2018,2/5/2026,11/10/2024,30.5,280,88,165,135000,11470,https://res.cloudinary.com/kamux/image/upload/v1770193925/prod_v2/7db683c4-9ef0-457b-a006-042c6461b514.pdf,89.8,FALSE,FALSE,
Volkswagen,ID.4,Volkswagen ID.4,2021,PASSENGER_CAR,Salo,,8/4/2021,10/9/2025,10/29/2025,82,511,150,160,39000,27680,https://res.cloudinary.com/kamux/image/upload/v1762180269/prod_v2/f28420f7-8022-4f63-b2d2-ec0b45d44659.pdf,93.4,TRUE,FALSE,
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Salo,11/5/2025,7/21/2022,10/17/2025,11/4/2025,82,500,150,160,66000,29900,https://res.cloudinary.com/kamux/image/upload/v1762417567/prod_v2/ef37345f-fc4c-42cb-946d-0d11bdf7ea6f.pdf,95.5,FALSE,FALSE,
Maxus,Euniq 5,Maxus Euniq 5,2022,PASSENGER_CAR,Kuopio,7/13/2022,7/5/2022,2/9/2026,,52.5,360,130,160,65000,19900,https://res.cloudinary.com/kamux/image/upload/v1770459661/prod_v2/a8dd16f8-fc8d-46c1-b74f-0fbc03896bc0.pdf,90.5,FALSE,FALSE,not valid
Hyundai,Ioniq 5,Hyundai Ioniq 5,2022,PASSENGER_CAR,Järvenpää,,12/6/2021,1/14/2026,,73,460,225,185,51000,30890,https://res.cloudinary.com/kamux/image/upload/v1770111765/prod_v2/6fd8cccf-0f94-4001-bc22-01b5555013e4.pdf,98,TRUE,FALSE,
Opel,Vivaro-e,Opel Vivaro-e,2021,VAN,Pori Worx,10/22/2021,10/21/2021,11/5/2025,9/3/2025,75,329,100,130,27000,26790,https://res.cloudinary.com/kamux/image/upload/v1770627851/prod_v2/3b7be6b8-20c2-4a47-aae6-18eef8e1ddc9.pdf,92.2,FALSE,TRUE,
Ford,Transit,Ford Transit,2022,VAN,Hyvinkää Worx,5/15/2025,7/5/2022,4/10/2025,5/14/2025,68,258,200,133,2000,34480,https://res.cloudinary.com/kamux/image/upload/v1759226108/prod_v2/3a9848de-cedd-4210-bfcd-c49066d6dacd.pdf,99.4,FALSE,TRUE,
Kia,EV6,Kia EV6,2023,PASSENGER_CAR,Oulunportti,12/31/2025,3/5/2023,12/9/2025,12/29/2025,77,506,239,188,129000,29490,https://res.cloudinary.com/kamux/image/upload/v1766400446/prod_v2/1b56b559-0857-4d80-85e3-f53eae1fe19e.pdf,94.7,FALSE,FALSE,
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Lappeenranta,1/15/2026,9/7/2022,12/22/2025,1/15/2026,82,511,150,160,35000,26700,https://res.cloudinary.com/kamux/image/upload/v1768466142/prod_v2/d6204099-1afb-46e4-8917-a4d4b14bee4e.pdf,92.9,FALSE,FALSE,
Skoda,Enyaq,Skoda Enyaq,2023,PASSENGER_CAR,Lappeenranta,1/19/2023,1/19/2023,1/7/2026,,82,500,150,160,122000,24990,https://res.cloudinary.com/kamux/image/upload/v1767870545/prod_v2/2fede9fe-f5e5-428e-b050-193a7fca3727.pdf,91.7,FALSE,FALSE,
Polestar,2,Polestar 2,2022,PASSENGER_CAR,Jyväskylä,10/23/2025,3/6/2022,8/26/2025,9/16/2025,64,444,165,160,118000,22500,https://res.cloudinary.com/kamux/image/upload/v1759307351/prod_v2/8bb1b66e-8190-4e7d-b2b5-3025d5d230ed.pdf,92,FALSE,FALSE,
Polestar,2,Polestar 2,2023,PASSENGER_CAR,Kotka,1/22/2026,11/17/2022,12/10/2025,1/21/2026,78,487,300,205,108000,30780,https://res.cloudinary.com/kamux/image/upload/v1770625801/prod_v2/3fdcd7e3-2bca-4ebc-b105-04ba9d9c0086.pdf,93.7,FALSE,FALSE,
Volkswagen,ID.3,Volkswagen ID.3,2022,PASSENGER_CAR,Lappeenranta,12/18/2025,12/6/2021,12/2/2025,12/16/2025,62,420,150,160,59000,19870,https://res.cloudinary.com/kamux/image/upload/v1770028640/prod_v2/07270c2f-9579-487c-a29f-ed7f02382e6b.pdf,95.4,FALSE,FALSE,
Opel,Mokka,Opel Mokka,2022,PASSENGER_CAR,Vantaa Varisto,1/17/2022,1/16/2022,1/9/2026,12/17/2025,50,318,1,150,103000,12990,https://res.cloudinary.com/kamux/image/upload/v1770625601/prod_v2/925da005-10c0-40a7-bec1-c67a39081fa4.pdf,90.6,FALSE,FALSE,
Polestar,2,Polestar 2,2022,PASSENGER_CAR,Lappeenranta,11/4/2025,4/24/2022,10/17/2025,11/4/2025,78,540,170,160,94000,25900,https://res.cloudinary.com/kamux/image/upload/v1762433463/prod_v2/5c71f708-aba9-4e9f-bac8-19d81637ba1e.pdf,94.4,FALSE,FALSE,
BMW,i4,BMW i4,2022,PASSENGER_CAR,Lappeenranta,10/3/2025,3/8/2022,8/29/2025,10/3/2025,84,590,250,190,116000,31690,https://res.cloudinary.com/kamux/image/upload/v1763380085/prod_v2/1d737a45-eee4-4ba6-b123-507045817282.pdf,95.4,FALSE,FALSE,
Tesla,Model 3,Tesla Model 3,2019,PASSENGER_CAR,Kaarina,10/10/2023,7/3/2019,2/3/2026,12/1/2025,54,491,211,225,227000,16600,https://res.cloudinary.com/kamux/image/upload/v1770129137/prod_v2/4c7ea82e-eab6-4b69-8953-ad35eac51bf5.pdf,81.4,FALSE,FALSE,
Tesla,Model 3,Tesla Model 3,2019,PASSENGER_CAR,Hämeenlinna,3/6/2019,3/6/2019,2/6/2026,8/12/2024,75,602,340,233,192000,19390,https://res.cloudinary.com/kamux/image/upload/v1770366197/prod_v2/1b7805c9-c05d-4ebd-8166-a62df04cf78c.pdf,87.2,FALSE,FALSE,
Mercedes-Benz,Vito,Mercedes-Benz Vito,2019,VAN,Seinäjoki Worx,6/2/2022,4/8/2019,12/5/2025,4/25/2024,41,150,85,120,62000,14900,https://res.cloudinary.com/kamux/image/upload/v1767442085/prod_v2/a2cbc5b3-540a-4f57-97d3-25df39c62409.pdf,90.7,FALSE,TRUE,
Kia,EV6,Kia EV6,2022,PASSENGER_CAR,Tuusula,,8/7/2022,1/23/2026,,77.4,480,239,188,49000,36800,https://res.cloudinary.com/kamux/image/upload/v1770295103/prod_v2/e0cfcfd1-41e8-4fd8-9555-966ba8bbab60.pdf,97.3,TRUE,FALSE,
Hyundai,Ioniq 5,Hyundai Ioniq 5,2021,PASSENGER_CAR,Tuusula,,11/17/2021,12/5/2025,,73,481,160,185,61000,26890,https://res.cloudinary.com/kamux/image/upload/v1767019529/prod_v2/50339f78-2db7-4eb7-91c0-ae7188fdf466.pdf,97.7,TRUE,FALSE,
Polestar,2,Polestar 2,2023,PASSENGER_CAR,Kokkola,7/24/2024,11/15/2022,2/5/2026,7/24/2024,78,482,350,205,58000,35680,https://res.cloudinary.com/kamux/image/upload/v1770308563/prod_v2/a6595f47-8b2d-4459-b997-ec7886f9b503.pdf,94,FALSE,FALSE,
Audi,e-tron,Audi e-tron,2021,PASSENGER_CAR,Kuopio Worx,5/15/2024,2/1/2021,2/10/2026,1/13/2025,95,378,300,200,129000,32980,https://res.cloudinary.com/kamux/image/upload/v1769429567/prod_v2/3fdc1eba-6f07-4e02-81c1-ec4a315411e6.pdf,92.1,FALSE,FALSE,
Mercedes-Benz,EQC,Mercedes-Benz EQC,2020,PASSENGER_CAR,Jyväskylä,12/9/2021,6/4/2020,1/29/2026,5/15/2024,80,472,300,180,120000,30480,https://res.cloudinary.com/kamux/image/upload/v1770460218/prod_v2/290f98fe-f6e4-4f8d-ba25-468028d05784.pdf,97.2,FALSE,FALSE,
Tesla,Model 3,Tesla Model 3,2021,PASSENGER_CAR,Oulunportti,9/14/2021,9/14/2021,1/21/2026,10/2/2025,55,491,208,225,111000,21990,https://res.cloudinary.com/kamux/image/upload/v1770196322/prod_v2/92186a26-6b1b-4679-bb25-969d13f04d11.pdf,92.3,FALSE,FALSE,
Kia,e-Niro,Kia e-Niro,2019,PASSENGER_CAR,Kamux Verkkokauppa,,5/9/2019,1/15/2026,,64,455,150,155,108000,18900,https://res.cloudinary.com/kamux/image/upload/v1768469681/prod_v2/5f6db04e-9470-4ef1-b8ad-adb80a4a1d35.pdf,95,TRUE,FALSE,
Nissan,Leaf,Nissan Leaf,2019,PASSENGER_CAR,Lempäälä Ideapark,7/17/2022,8/12/2018,1/12/2026,1/9/2025,40,270,110,144,142000,9800,https://res.cloudinary.com/kamux/image/upload/v1768382820/prod_v2/708282e9-3ded-469c-a8df-397551183fc0.pdf,84.7,FALSE,FALSE,
Volvo,C40,Volvo C40,2024,PASSENGER_CAR,Lempäälä Ideapark,1/14/2026,1/10/2024,12/4/2025,12/30/2025,82,582,185,180,83000,33990,https://res.cloudinary.com/kamux/image/upload/v1766398956/prod_v2/65187125-f870-468b-8027-83f94815a58d.pdf,97.7,FALSE,FALSE,
Volvo,XC40,Volvo XC40,2023,PASSENGER_CAR,Lempäälä Ideapark,1/14/2026,9/1/2022,12/8/2025,12/23/2025,69,425,170,160,121000,26350,https://res.cloudinary.com/kamux/image/upload/v1769775946/prod_v2/bdfffe90-7f5b-46ad-a2d4-83341086a1d6.pdf,93.7,FALSE,FALSE,
Kia,EV3,Kia EV3,2025,PASSENGER_CAR,Lempäälä Ideapark,10/30/2025,10/14/2025,10/20/2025,10/30/2025,58,410,150,170,1000,32800,https://res.cloudinary.com/kamux/image/upload/v1769178538/prod_v2/b22fb6e5-c4f2-4033-afc7-f05734dcc0f6.pdf,99.7,FALSE,FALSE,
Volkswagen,ID. Buzz,Volkswagen ID. Buzz,2023,PASSENGER_CAR,Lempäälä Ideapark,10/16/2025,12/4/2022,9/25/2025,10/16/2025,82,423,150,145,64000,39870,https://res.cloudinary.com/kamux/image/upload/v1767783959/prod_v2/47febca5-90d4-4ce4-8b87-f0a4e72ac666.pdf,95.7,FALSE,FALSE,
Citroen,e-C4 X,Citroen e-C4 X,2023,PASSENGER_CAR,Lempäälä Ideapark,10/27/2025,5/21/2023,8/27/2025,10/27/2025,50,360,100,150,27000,19400,https://res.cloudinary.com/kamux/image/upload/v1760615789/prod_v2/1762f4ee-d7a4-4cfa-8734-b8b5d87a7ad2.pdf,98.5,FALSE,FALSE,
Nissan,Ariya,Nissan Ariya,2022,PASSENGER_CAR,Lempäälä Ideapark,9/10/2025,8/30/2022,8/27/2025,9/10/2025,63,402,160,160,53000,27990,https://res.cloudinary.com/kamux/image/upload/v1766058822/prod_v2/25a8d5f7-f588-4c32-b2fe-257926ae083b.pdf,98.6,FALSE,FALSE,
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Hyvinkää,11/6/2025,5/6/2022,10/10/2025,11/5/2025,82,511,150,160,55000,26190,https://res.cloudinary.com/kamux/image/upload/v1768306463/prod_v2/288902e0-416f-4909-85c7-42e8064d33c3.pdf,95.5,FALSE,FALSE,
Volvo,XC40,Volvo XC40,2023,PASSENGER_CAR,Forssa,12/22/2025,9/15/2022,12/11/2025,12/18/2025,78,438,300,180,104000,30790,https://res.cloudinary.com/kamux/image/upload/v1765966157/prod_v2/3a0f866b-d2e8-4d01-bc77-8e5aeb0c2740.pdf,94.5,FALSE,FALSE,
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Forssa,11/27/2025,10/3/2021,11/10/2025,11/27/2025,82,510,150,160,21000,32880,https://res.cloudinary.com/kamux/image/upload/v1764227746/prod_v2/32237d56-771a-41cc-abad-4af58dcb607f.pdf,96.6,FALSE,FALSE,
Polestar,2,Polestar 2,2021,PASSENGER_CAR,Forssa,3/4/2024,9/22/2020,1/12/2026,11/3/2025,78,482,300,205,134000,26890,https://res.cloudinary.com/kamux/image/upload/v1768212384/prod_v2/0d008825-a6d9-4f33-a5b1-a42d4793c4a8.pdf,91.1,FALSE,FALSE,
Volkswagen,ID.4,Volkswagen ID.4,2025,PASSENGER_CAR,Espoo Niittykumpu,1/27/2026,4/22/2025,1/9/2026,1/26/2026,82,480,250,180,10000,48400,https://res.cloudinary.com/kamux/image/upload/v1769510532/prod_v2/5b811b51-2875-4aa9-b02f-7ebd1188e8b1.pdf,100.3,FALSE,FALSE,
Mercedes-Benz,EQC,Mercedes-Benz EQC,2021,PASSENGER_CAR,Oulu Limingantulli,,1/18/2021,12/10/2025,1/27/2026,80,410,300,180,96000,35490,https://res.cloudinary.com/kamux/image/upload/v1766389845/prod_v2/331784fd-0cdf-4145-9451-840fe64be92c.pdf,94.6,TRUE,FALSE,
Volkswagen,ID.4,Volkswagen ID.4,2023,PASSENGER_CAR,Espoo Friisilä,12/17/2025,10/12/2022,12/4/2025,12/17/2025,82,510,150,160,31000,32790,https://res.cloudinary.com/kamux/image/upload/v1765964651/prod_v2/1cca550f-df3c-484b-90e7-65e43b246504.pdf,96.9,FALSE,FALSE,
Volkswagen,ID.5,Volkswagen ID.5,2022,PASSENGER_CAR,Tuusula,11/30/2022,11/30/2022,2/5/2026,,77,513,128,160,82000,24900,https://res.cloudinary.com/kamux/image/upload/v1770465744/prod_v2/bd9b6258-393d-4ff2-b49e-79421784bae1.pdf,93.8,FALSE,FALSE,
Volkswagen,ID.3,Volkswagen ID.3,2022,PASSENGER_CAR,Oulu Limingantulli,12/31/2025,12/2/2021,11/27/2025,12/29/2025,58,422,150,160,88000,19480,https://res.cloudinary.com/kamux/image/upload/v1768306119/prod_v2/dbd08924-199b-44dd-908c-6909ad08f8e9.pdf,95,FALSE,FALSE,
Polestar,2,Polestar 2,2023,PASSENGER_CAR,Lohja,6/30/2025,12/19/2022,2/6/2026,5/5/2025,69,478,170,160,77000,25800,https://res.cloudinary.com/kamux/image/upload/v1770377701/prod_v2/02b8b499-57c2-47ad-adc9-7d88d039bb92.pdf,95.3,FALSE,FALSE,
Volkswagen,ID.3,Volkswagen ID.3,2021,PASSENGER_CAR,Oulunportti,2/27/2025,12/20/2021,1/28/2026,2/23/2025,62,422,150,160,82000,20790,https://res.cloudinary.com/kamux/image/upload/v1770184844/prod_v2/e4d7a7fa-d369-4001-8be7-eeb5d5131774.pdf,93.4,FALSE,FALSE,
BMW,i4 M50,BMW i4 M50,2023,PASSENGER_CAR,Porvoo,,11/28/2022,1/29/2026,,83.9,520,400,225,44000,48350,https://res.cloudinary.com/kamux/image/upload/v1770301184/prod_v2/f11ce157-3d4c-44d4-af8e-f18c27bff81c.pdf,95.8,TRUE,FALSE,
Mercedes-Benz,EQB,Mercedes-Benz EQB,2024,PASSENGER_CAR,Espoo Niittykumpu,,5/14/2024,12/23/2025,,70,535,140,160,22000,36200,https://res.cloudinary.com/kamux/image/upload/v1770463694/prod_v2/540f6672-db05-42b9-8748-416af2b40d72.pdf,99.3,TRUE,FALSE,
Polestar,2,Polestar 2,2021,PASSENGER_CAR,Seinäjoki,1/27/2023,10/19/2021,11/27/2025,11/7/2025,78,482,300,205,96000,26590,https://res.cloudinary.com/kamux/image/upload/v1764589120/prod_v2/3551694a-ce3b-4b33-8456-d893b6e53e7c.pdf,92.7,FALSE,FALSE,
Volkswagen,ID.3,Volkswagen ID.3,2021,PASSENGER_CAR,Järvenpää,,6/15/2021,10/21/2025,11/19/2025,58,420,107,160,75000,18490,https://res.cloudinary.com/kamux/image/upload/v1763546480/prod_v2/3eadb4c5-9c09-46df-b7b0-deda2668a921.pdf,94.2,TRUE,FALSE,
Hyundai,Ioniq 5,Hyundai Ioniq 5,2022,PASSENGER_CAR,Espoo Niittykumpu,7/3/2025,5/2/2022,6/12/2025,6/30/2025,73,460,224,185,99000,26980,https://res.cloudinary.com/kamux/image/upload/v1762945736/prod_v2/2014cef9-eec8-40b7-bff2-1859a945f172.pdf,94.5,FALSE,FALSE,
Tesla,Model X,Tesla Model X,2017,PASSENGER_CAR,Raisio,10/20/2024,12/20/2017,11/30/2025,11/16/2025,75,386,244,,109000,29890,https://res.cloudinary.com/kamux/image/upload/v1763122945/prod_v2/67ff1649-67a8-495b-8274-c8deda222863.pdf,90,FALSE,FALSE,
BMW,iX3,BMW iX3,2021,PASSENGER_CAR,Raisio,7/26/2022,5/2/2021,12/2/2025,2/13/2025,80,459,210,180,126000,30390,https://res.cloudinary.com/kamux/image/upload/v1765896712/prod_v2/e377632d-b670-4304-8b84-7292b537e4c1.pdf,95.4,FALSE,FALSE,
BMW,iX1,BMW iX1,2023,PASSENGER_CAR,Raisio,12/31/2025,6/29/2023,10/24/2025,12/31/2025,68,440,230,180,33000,36480,https://res.cloudinary.com/kamux/image/upload/v1765554163/prod_v2/7ec5c131-26f4-4146-ab68-6067504379cf.pdf,99.1,FALSE,FALSE,
Polestar,2,Polestar 2,2024,PASSENGER_CAR,Porvoo,12/17/2025,5/19/2024,11/21/2025,12/11/2025,82,591,310,205,39000,42880,https://res.cloudinary.com/kamux/image/upload/v1764665458/prod_v2/87bf85ea-93be-45d1-981d-b3ffd64f1c65.pdf,96.4,FALSE,FALSE,
Audi,e-tron,Audi e-tron,2019,PASSENGER_CAR,Raisio,,3/10/2019,10/10/2025,1/30/2026,95,359,300,200,92000,30750,https://res.cloudinary.com/kamux/image/upload/v1762879269/prod_v2/16f8b7cf-9d8b-4770-9849-8283fa831289.pdf,92.2,TRUE,FALSE,
Tesla,Model 3,Tesla Model 3,2021,PASSENGER_CAR,Vantaa Airport,2/17/2021,2/17/2021,1/21/2026,4/1/2025,75,580,258,233,141000,24380,https://res.cloudinary.com/kamux/image/upload/v1769085491/prod_v2/b975b662-f24f-4d28-be4f-1aa7619b7fda.pdf,92.1,FALSE,FALSE,
Hyundai,Ioniq 5,Hyundai Ioniq 5,2022,PASSENGER_CAR,Vantaa Varisto,10/23/2022,4/13/2022,2/5/2026,2/3/2026,73,480,160,185,150000,20880,https://res.cloudinary.com/kamux/image/upload/v1770298201/prod_v2/020c5b3d-f84b-47dd-a957-698548aaf4fb.pdf,94.9,FALSE,FALSE,
Volkswagen,ID.4,Volkswagen ID.4,2023,PASSENGER_CAR,Raisio,3/2/2023,3/2/2023,2/4/2026,,82,547,220,180,92000,31290,https://res.cloudinary.com/kamux/image/upload/v1770118434/prod_v2/8fcf2361-c488-474e-867d-544e3f74b60d.pdf,92.1,FALSE,FALSE,
BMW,i3,BMW i3,2022,PASSENGER_CAR,Pori,11/13/2024,9/27/2022,1/8/2026,11/13/2024,42,310,125,150,39000,21500,https://res.cloudinary.com/kamux/image/upload/v1769160695/prod_v2/48b2234f-034c-4316-b110-2b0579682b8f.pdf,91.8,FALSE,FALSE,
Nissan,Leaf,Nissan Leaf,2021,PASSENGER_CAR,Helsinki Herttoniemi,9/9/2020,9/9/2020,12/23/2025,2/26/2025,40,270,160,144,127000,10490,https://res.cloudinary.com/kamux/image/upload/v1768307586/prod_v2/7dfe0835-84f3-4fae-8750-01ebbb5fe08c.pdf,92,FALSE,FALSE,
Volkswagen,Up!,Volkswagen Up!,2020,PASSENGER_CAR,Helsinki Herttoniemi,,9/29/2020,11/21/2025,,36,258,61,130,19000,14490,https://res.cloudinary.com/kamux/image/upload/v1769180932/prod_v2/617f72fb-0023-4f89-b5c4-7f5117b8b28c.pdf,97.2,TRUE,FALSE,
Polestar,2,Polestar 2,2024,PASSENGER_CAR,Helsinki Herttoniemi,1/27/2026,6/17/2024,12/16/2025,1/16/2026,82,591,310,205,35000,43590,https://res.cloudinary.com/kamux/image/upload/v1766138136/prod_v2/4ac06ddd-2968-40a5-a619-1e7963288b0c.pdf,97.1,FALSE,FALSE,
Tesla,Model 3,Tesla Model 3,2020,PASSENGER_CAR,Tuusula,9/25/2020,9/24/2020,1/30/2026,1/23/2026,55,415,211,225,78000,21780,https://res.cloudinary.com/kamux/image/upload/v1770213046/prod_v2/83639863-3f2d-441a-ada9-7a24097cd1f0.pdf,91.9,FALSE,FALSE,
Audi,e-tron,Audi e-tron,2022,PASSENGER_CAR,Raisio,2/4/2026,7/13/2022,1/13/2026,2/4/2026,95,369,300,200,45000,42900,https://res.cloudinary.com/kamux/image/upload/v1770299874/prod_v2/3c8cb0ad-eb1e-49b6-be76-ade07699894d.pdf,96.4,TRUE,FALSE,
Volvo,XC40,Volvo XC40,2023,PASSENGER_CAR,Tuusula,12/5/2025,3/1/2023,11/13/2025,12/2/2025,78,438,300,180,109000,30790,https://res.cloudinary.com/kamux/image/upload/v1763631234/prod_v2/2433ac6b-fd9f-45f1-804d-850dda8e2041.pdf,95.8,FALSE,FALSE,
Tesla,Model 3,Tesla Model 3,2021,PASSENGER_CAR,Kouvola,11/8/2021,11/8/2021,12/12/2025,8/12/2025,54,448,208,225,86000,23260,https://res.cloudinary.com/kamux/image/upload/v1766400069/prod_v2/be7217a6-815d-4354-a9b4-1e741ac06592.pdf,93.2,FALSE,FALSE,
Volvo,XC40,Volvo XC40,2020,PASSENGER_CAR,Espoo Niittykumpu,6/5/2025,12/1/2020,2/3/2026,6/4/2025,78,418,300,180,86000,29890,https://res.cloudinary.com/kamux/image/upload/v1770026612/prod_v2/3473b30c-a77f-4e65-9a4a-95e0a284222e.pdf,93.2,FALSE,FALSE,
Volkswagen,Up!,Volkswagen Up!,2020,PASSENGER_CAR,Tuusula,,9/29/2020,11/13/2025,12/18/2025,36.8,258,61,130,8000,14560,https://res.cloudinary.com/kamux/image/upload/v1764922577/prod_v2/17b59e13-3e95-4e3a-bd9b-07c6e8b3c0ea.pdf,95.8,TRUE,FALSE,
Tesla,Model 3,Tesla Model 3,2019,PASSENGER_CAR,Tuusula,,6/29/2019,12/18/2025,1/13/2026,75,560,340,233,147000,22790,https://res.cloudinary.com/kamux/image/upload/v1768231695/prod_v2/6fe30787-2eba-45d9-9820-00afeb5062fa.pdf,88.2,TRUE,FALSE,
Peugeot,e-2008,Peugeot e-2008,2022,PASSENGER_CAR,Tuusula,7/29/2022,7/28/2022,1/14/2026,,50,342,100,150,91000,14890,https://res.cloudinary.com/kamux/image/upload/v1769155367/prod_v2/86bcee48-5e8f-4f9f-87ef-5201b6e21c9b.pdf,92.6,FALSE,FALSE,
Renault,Zoe,Renault Zoe,2017,PASSENGER_CAR,Tuusula,4/21/2022,9/28/2016,1/22/2026,2/20/2024,22,160,50,135,121000,5900,https://res.cloudinary.com/kamux/image/upload/v1768986310/prod_v2/0f954b4b-eba5-4d7a-a416-54b4e66c0020.pdf,76.1,FALSE,FALSE,
Opel,Corsa-e,Opel Corsa-e,2021,PASSENGER_CAR,Espoo Niittykumpu,1/14/2021,1/14/2021,2/3/2026,1/12/2025,1,337,100,150,50000,14190,https://res.cloudinary.com/kamux/image/upload/v1770110059/prod_v2/333ecb74-b7e8-49ff-9cbf-3f10127e1002.pdf,91.3,FALSE,FALSE,
BMW,iX1,BMW iX1,2023,PASSENGER_CAR,Vantaa Airport,,10/9/2023,10/10/2025,11/4/2025,68,440,230,180,35000,36890,https://res.cloudinary.com/kamux/image/upload/v1763804242/prod_v2/cb001c97-3911-464b-a1a8-e4e03c4baaa2.pdf,98.3,TRUE,FALSE,
Toyota,bZ4X,Toyota bZ4X,2023,PASSENGER_CAR,Pori,8/23/2023,8/23/2023,1/20/2026,,71.4,500,,160,46000,29470,https://res.cloudinary.com/kamux/image/upload/v1770389319/prod_v2/f2ac1c9c-942c-47f4-89b7-b392e5c3431b.pdf,97.3,FALSE,FALSE,
